Region,allen_name,allen_id,allen_acronym,allen_parent,allen_major_division,allen_cortical_class,allen_primary_group,is_cortical,is_subcortical,thalamic_group,thalamic_subdivision,striatal_group,striatal_subdivision,mapping_type,count,normalized,count_pct_total,source_sheet,allen_path,mean_pct,sem_pct,brain_count
Agranular insular area,Agranular insular area,95,AI,Isocortex,Cerebrum,Isocortex,Cortex,True,False,,,,,exact,648,18.431136915710415,2.2968949383241175,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical plate"", ""Isocortex"", ""Agranular insular area""]",2.047904101745602,0.40851779565892127,9
Anterior amygdalar area,Anterior amygdalar area,23,AAA,Striatum-like amygdalar nuclei,Cerebrum,,Striatum,False,True,,,Striatum-like amygdalar nuclei,Anterior amygdalar area,exact,12,0.3201599683841454,0.04253509145044662,"brain1,brain3,brain6,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral nuclei"", ""Striatum"", ""Striatum-like amygdalar nuclei"", ""Anterior amygdalar area""]",0.08003999209603643,0.04806906889582409,4
Anterior cingulate area,Anterior cingulate area,31,ACA,Isocortex,Cerebrum,Isocortex,Cortex,True,False,,,,,exact,957,45.425930001126275,3.392173543173118,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical plate"", ""Isocortex"", ""Anterior cingulate area""]",5.0473255556807,1.8452231063866782,9
Anterior hypothalamic nucleus,Anterior hypothalamic nucleus,88,AHN,Hypothalamic medial zone,Brain stem,,Hypothalamus,False,True,,,,,exact,35,1.3900560436577922,0.12406068339713597,"brain1,brain3,brain4,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Hypothalamic medial zone"", ""Anterior hypothalamic nucleus""]",0.3475140109144469,0.3069203383851112,4
Anterior olfactory nucleus,Anterior olfactory nucleus,159,AON,Olfactory areas,Cerebrum,Olfactory areas,Cortex,True,False,,,,,exact,59,2.869031958388025,0.20913086629802924,"brain2,brain3,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical plate"", ""Olfactory areas"", ""Anterior olfactory nucleus""]",0.7172579895970073,0.5393917463968313,4
Anterior pretectal nucleus,Anterior pretectal nucleus,215,APN,Pretectal region,Brain stem,,Midbrain,False,True,,,,,exact,6,0.35074834606962724,0.02126754572522331,"brain1,brain6,brain8","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Midbrain"", ""Midbrain, motor related"", ""Pretectal region"", ""Anterior pretectal nucleus""]",0.11691611535654252,0.06866392823083765,3
Anterodorsal nucleus,Anterodorsal nucleus,64,AD,Anterior group of the dorsal thalamus,Brain stem,,Thalamus,False,True,"Thalamus, polymodal association cortex related",Anterior group of the dorsal thalamus,,,exact,5,0.20464288280806278,0.017722954771019424,"brain2,brain4,brain7,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Thalamus"", ""Thalamus, polymodal association cortex related"", ""Anterior group of the dorsal thalamus"", ""Anterodorsal nucleus""]",0.05116072070201571,0.015947938689943097,4
Anterolateral visual area,Anterolateral visual area,402,VISal,Visual areas,Cerebrum,Isocortex,Cortex,True,False,,,,,exact,23,1.1297205355102347,0.08152559194668936,"brain1,brain2,brain4,brain7,brain8","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical plate"", ""Isocortex"", ""Visual areas"", ""Anterolateral visual area""]",0.22594410710204688,0.114472319738047,5
Anteromedial nucleus,Anteromedial nucleus,127,AM,Anterior group of the dorsal thalamus,Brain stem,,Thalamus,False,True,"Thalamus, polymodal association cortex related",Anterior group of the dorsal thalamus,,,exact,89,3.0546516652761144,0.31546859492414575,"brain1,brain2,brain3,brain4,brain6,brain7,brain8","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Thalamus"", ""Thalamus, polymodal association cortex related"", ""Anterior group of the dorsal thalamus"", ""Anteromedial nucleus""]",0.43637880932515877,0.15265543691712397,7
Anteromedial visual area,Anteromedial visual area,394,VISam,Visual areas,Cerebrum,Isocortex,Cortex,True,False,,,,,exact,22,1.0569284379479027,0.07798100099248546,"brain1,brain2,brain4,brain7,brain8","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical plate"", ""Isocortex"", ""Visual areas"", ""Anteromedial visual area""]",0.21138568758958048,0.11035437378793674,5
Anteroventral nucleus of thalamus,Anteroventral nucleus of thalamus,255,AV,Anterior group of the dorsal thalamus,Brain stem,,Thalamus,False,True,"Thalamus, polymodal association cortex related",Anterior group of the dorsal thalamus,,,exact,16,0.4788524155358307,0.05671345526726216,"brain1,brain2,brain3,brain4,brain6,brain7,brain9","[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Thalamus"", ""Thalamus, polymodal association cortex related"", ""Anterior group of the dorsal thalamus"", ""Anteroventral nucleus of thalamus""]",0.06840748793369004,0.010569074150138297,7
Anteroventral periventricular nucleus,Anteroventral periventricular nucleus,272,AVPV,Periventricular region,Brain stem,,Hypothalamus,False,True,,,,,exact,5,0.084774499830451,0.017722954771019424,brain1,"[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Periventricular region"", ""Anteroventral periventricular nucleus""]",0.084774499830451,,1
Anteroventral preoptic nucleus,Anteroventral preoptic nucleus,263,AVP,Periventricular region,Brain stem,,Hypothalamus,False,True,,,,,exact,1,0.0169548999660902,0.003544590954203885,brain1,"[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Periventricular region"", ""Anteroventral preoptic nucleus""]",0.0169548999660902,,1
Arcuate hypothalamic nucleus,Arcuate hypothalamic nucleus,223,ARH,Periventricular zone,Brain stem,,Hypothalamus,False,True,,,,,exact,1,0.0452898550724638,0.003544590954203885,brain4,"[""root"", ""Basic cell groups and regions"", ""Brain stem"", ""Interbrain"", ""Hypothalamus"", ""Periventricular zone"", ""Arcuate hypothalamic nucleus""]",0.04528985507246377,,1
Basic cell groups and regions,Basic cell groups and regions,8,grey,root,,,Other,False,False,,,,,exact,90,2.561591240181292,0.31901318587834965,"brain1,brain2,brain3,brain4,brain5,brain6,brain7,brain9","[""root"", ""Basic cell groups and regions""]",0.32019890502266135,0.06792560462211317,8
Basolateral amygdalar nucleus,Basolateral amygdalar nucleus,295,BLA,Cortical subplate,Cerebrum,,Other,False,False,,,,,exact,45,1.2650126651585314,0.15950659293917482,"brain1,brain2,brain3,brain4,brain6,brain8,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical subplate"", ""Basolateral amygdalar nucleus""]",0.18071609502264735,0.0410168571252596,7
Basomedial amygdalar nucleus,Basomedial amygdalar nucleus,319,BMA,Cortical subplate,Cerebrum,,Other,False,False,,,,,exact,12,0.2883146818322508,0.04253509145044662,"brain1,brain4,brain6,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral cortex"", ""Cortical subplate"", ""Basomedial amygdalar nucleus""]",0.0720786704580626,0.02165835210662301,4
Bed nuclei of the stria terminalis,Bed nuclei of the stria terminalis,351,BST,"Pallidum, caudal region",Cerebrum,,Pallidum,False,True,,,,,exact,20,0.5498309881790922,0.0708918190840777,"brain1,brain2,brain4,brain6,brain7,brain9","[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral nuclei"", ""Pallidum"", ""Pallidum, caudal region"", ""Bed nuclei of the stria terminalis""]",0.09163849802984865,0.029365736647527486,6
Bed nucleus of the accessory olfactory tract,Bed nucleus of the accessory olfactory tract,292,BA,Striatum-like amygdalar nuclei,Cerebrum,,Striatum,False,True,,,Striatum-like amygdalar nuclei,Bed nucleus of the accessory olfactory tract,exact,1,0.0318369945877109,0.003544590954203885,brain6,"[""root"", ""Basic cell groups and regions"", ""Cerebrum"", ""Cerebral nuclei"", ""Striatum"", ""Striatum-like amygdalar nuclei"", ""Bed nucleus of the accessory olfactory tract""]",0.03183699458771092,,1
